
CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRenderTexture.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.217567
e334769957.384802
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRenderTexture.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRenderTexture.mc0eb37252ff4b341^70b162252ff4b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRenderTexture.m0000000000000000^2113"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRenderTexture.o testSVN/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRenderTexture.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRenderTexture.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRibbon.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.235132
e334769957.406509
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRibbon.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRibbon.ma54a3c252ff4b341^3b1d68252ff4b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRibbon.m0000000000000000^2085"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRibbon.o testSVN/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCRibbon.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCRibbon.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScene.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.284313
e334769957.393073
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScene.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScene.m4bea48252ff4b341^419f64252ff4b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScene.m0000000000000000^2081"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScene.o testSVN/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScene.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScene.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScheduler.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.287548
e334769957.569066
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScheduler.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScheduler.ma6b949252ff4b341^14b091252ff4b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScheduler.m0000000000000000^2097"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScheduler.o testSVN/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCScheduler.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCScheduler.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSprite.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.354293
e334769957.669634
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSprite.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSprite.m6bd55a252ff4b341^5375ab252ff4b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSprite.m0000000000000000^2085"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSprite.o testSVN/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSprite.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSprite.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.369677
e334769957.569118
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteBatchNode.mf7cc5e252ff4b341^7db391252ff4b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^2121"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteBatchNode.o testSVN/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteBatchNode.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteBatchNode.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrame.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.395743
e334769957.522565
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrame.mcc7a65252ff4b341^82c585252ff4b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrame.m0000000000000000^2105"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrame.o testSVN/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrame.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrame.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.406247
e334769957.569123
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrameCache.m2e2068252ff4b341^78b891252ff4b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrameCache.m0000000000000000^2125"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrameCache.o testSVN/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCSpriteFrameCache.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCSpriteFrameCache.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXLayer.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.570255
e334769957.869311
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/CCTMXLayer.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
